chinese,pinyin,pinyin_with_tone,japanese_meaning,hsk_level
爱,ai,ài,愛する,1
八,ba,bā,八,1
爸爸,baba,bàba,お父さん,1
杯子,beizi,bēizi,コップ,1
北京,beijing,běijīng,北京,1
本,ben,běn,ノート,1
不,bu,bù,ではありません（否定）,1
不客气,bukeqi,bùkèqì,どういたしまして,1
菜,cai,cài,料理,1
茶,cha,chá,お茶,1
吃,chi,chī,食べる,1
出租车,chuzuche,chūzūchē,タクシー,1
打电话,dadianhua,dǎdiànhuà,電話をする,1
大,da,dà,大きい,1
的,de,de,の,1
点,dian,diǎn,点、時,1
电脑,diannao,diànnǎo,パソコン,1
电视,dianshi,diànshì,テレビ,1
电影,dianying,diànyǐng,映画,1
东西,dongxi,dōngxī,事、物,1
都,dou,dōu,全て,1
读,du,dú,読む,1
对不起,duibuqi,duìbùqǐ,すみません,1
多,duo,duō,もっと,1
多少,duoshao,duōshǎo,どの位,1
儿子,erzi,érzi,息子,1
二,er,èr,二つ,1
饭馆,fanguan,fànguǎn,レストラン,1
飞机,feiji,fēijī,航空機,1
分钟,fenzhong,fēnzhōng,分,1
高兴,gaoxing,gāoxìng,幸せ、嬉しい,1
个,ge,gè,個,1
工作,gongzuo,gōngzuò,仕事,1
狗,gou,gǒu,犬,1
汉语,hanyu,hànyǔ,中国語,1
好,hao,hǎo,良い、とても,1
喝,he,hē,飲む,1
和,he,hé,と,1
很,hen,hěn,非常に,1
后面,houmian,hòumiàn,後ろ,1
回,hui,huí,帰る,1
会,hui,huì,できる,1
火车站,huochezhan,huǒchēzhàn,鉄道駅,1
几,ji,jǐ,どのくらい,1
家,jia,jiā,家,1
叫,jiao,jiào,呼ぶ,1
今天,jintian,jīntiān,今日,1
九,jiu,jiǔ,九つ,1
开,kai,kāi,開ける,1
看,kan,kàn,見る,1
看见,kanjian,kànjiàn,見かける,1
块,kuai,kuài,塊,1
来,lai,lái,来る,1
老师,laoshi,lǎoshī,教師,1
了,le,le,過去形を表す,1
冷,leng,lěng,冷たい,1
里,li,lǐ,〜の中,1
零,ling,líng,ゼロ,1
六,liu,liù,六,1
妈妈,mama,māmā,お母さん,1
吗,ma,ma,疑問を表す,1
买,mai,mǎi,購入する,1
猫,mao,māo,猫,1
没,mei,méi,ではない（過去形の否定）,1
没关系,meiguanxi,méiguānxì,気にしないで,1
米饭,mifan,mǐfàn,米,1
明天,mingtian,míngtiān,明日,1
名字,mingzi,míngzì,名前,1
哪,na,nǎ,どの、どんな,1
哪儿,na'er,nǎ'er,どこ,1
那,na,nà,その,1
那儿,na'er,nà'er,そこ,1
呢,ne,ne,疑問を表す表現,1
能,neng,néng,できる,1
你,ni,nǐ,あなた,1
年,nian,nián,年,1
女儿,nu'er,nǚ'ér,娘,1
朋友,pengyou,péngyǒu,友人,1
漂亮,piaoliang,piàoliang,美しい,1
苹果,pingguo,píngguǒ,リンゴ,1
七,qi,qī,七,1
钱,qian,qián,お金,1
前面,qianmian,qiánmiàn,前,1
请,qing,qǐng,してください,1
去,qu,qù,行く,1
热,re,rè,熱い,1
人,ren,rén,人々,1
认识,renshi,rènshì,知っている,1
日,ri,rì,日,1
三,san,sān,三つ,1
商店,shangdian,shāngdiàn,お店,1
上,shang,shàng,上の,1
上午,shangwu,shàngwǔ,朝,1
少,shao,shǎo,少ない,1
谁,shei,shéi,誰,1
什么,shenme,shénme,何,1
十,shi,shí,十,1
时候,shihou,shíhòu,～の時,1
是,shi,shì,～である,1
书,shu,shū,本,1
水,shui,shuǐ,水,1
水果,shuiguo,shuǐguǒ,果物,1
睡觉,shuijiao,shuìjiào,寝る,1
说话,shuohua,shuōhuà,話す,1
四,si,sì,四,1
岁,sui,suì,歳,1
他,ta,tā,彼,1
她,ta,tā,彼女,1
太,tai,tài,かなり,1
天气,tianqi,tiānqì,天気,1
听,ting,tīng,聞く,1
同学,tongxue,tóngxué,同級生,1
喂,wei,wèi,もしもし,1
我,wo,wǒ,私,1
我们,women,wǒmen,私たち,1
五,wu,wǔ,五,1
喜欢,xihuan,xǐhuān,好き,1
下,xia,xià,下,1
下午,xia wu,xià wǔ,午後,1
下雨,xiayu,xiàyǔ,雨が降る,1
先生,xiansheng,xiānshēng,〜さん,1
现在,xianzai,xiànzài,今,1
想,xiang,xiǎng,したい,1
小,xiao,xiǎo,小さな,1
小姐,xiaojie,xiǎojiě,若い女性,1
些,xie,xiē,一部,1
写,xie,xiě,書く,1
谢谢,xiexie,xièxiè,ありがとう,1
星期,xingqi,xīngqí,週,1
学生,xuesheng,xuéshēng,学生,1
学习,xuexi,xuéxí,勉強する,1
学校,xuexiao,xuéxiào,学校,1
一,yi,yī,1,1
衣服,yifu,yīfú,服,1
医生,yisheng,yīshēng,医者,1
医院,yiyuan,yīyuàn,病院,1
椅子,yizi,yǐzi,椅子,1
有,you,yǒu,持っている,1
月,yue,yuè,月,1
在,zai,zài,どこどこで,1
再见,zaijian,zàijiàn,さようなら,1
怎么,zenme,zěnme,どのように,1
怎么样,zenmeyang,zěnmeyàng,どうですか？,1
这,zhe,zhè,これ,1
这儿,zhe'er,zhè'er,ここに,1
中国,zhongguo,zhōngguó,中国,1
中午,zhongwu,zhōngwǔ,正午,1
住,zhu,zhù,住んでいる,1
桌子,zhuozi,zhuōzi,机,1
字,zi,zì,字,1
昨天,zuotian,zuótiān,昨日,1
做,zuo,zuò,する,1
坐,zuo,zuò,座る,1
吧,ba,ba,でしょ？,2
白,bai,bái,白,2
百,bai,bǎi,百,2
帮助,bangzhu,bāngzhù,助ける,2
报纸,baozhi,bàozhǐ,新聞,2
比,bi,bǐ,比較して,2
别,bie,bié,しないでください,2
长,chang,cháng,長い,2
唱歌,changge,chànggē,歌を歌う,2
出,chu,chū,出る,2
穿,chuan,chuān,着る,2
船,chuan,chuán,船,2
次,ci,cì,次,2
从,cong,cóng,〜から,2
错,cuo,cuò,間違う,2
打篮球,dalanqiu,dǎlánqiú,バスケットボールをする,2
大家,dajia,dàjiā,みんな,2
但是,danshi,dànshì,しかし,2
到,dao,dào,〜へ,2
得,de,dé,得る,2
等,deng,děng,待つ,2
弟弟,didi,dìdì,弟,2
第一,diyi,dìyī,最初の,2
懂,dong,dǒng,分かった,2
对,dui,duì,正しい,2
房间,fangjian,fángjiān,部屋,2
非常,feichang,fēicháng,非常に,2
服务员,fuwuyuan,fúwùyuán,店員,2
高,gao,gāo,高い,2
告诉,gaosu,gàosù,伝える,2
哥哥,gege,gēgē,兄,2
给,gei,gěi,与える,2
公共汽车,gonggongqiche,gōnggòngqìchē,バス,2
公斤,gongjin,gōngjīn,kg キログラム,2
公司,gongsi,gōngsī,会社,2
贵,gui,guì,値段が高い,2
过,guo,guò,過ぎる,2
还,hai,hái,さらに,2
孩子,haizi,háizi,子供,2
好吃,haochi,hǎochī,美味しい,2
号,hao,hào,番号,2
黑,hei,hēi,黒,2
红,hong,hóng,赤,2
欢迎,huanying,huānyíng,歓迎する,2
回答,huida,huídá,答える,2
机场,jichang,jīchǎng,空港,2
鸡蛋,jidan,jīdàn,卵,2
件,jian,jiàn,着（上着類の数を数える）,2
教室,jiaoshi,jiàoshì,教室,2
姐姐,jiejie,jiějiě,お姉ちゃん,2
介绍,jieshao,jièshào,紹介する,2
进,jin,jìn,入る,2
近,jin,jìn,近い,2
就,jiu,jiù,すぐに,2
觉得,juede,juéde,思う、感じる,2
咖啡,kafei,kāfēi,コーヒー,2
开始,kaishi,kāishǐ,始める,2
考试,kaoshi,kǎoshì,試験,2
可能,keneng,kěnéng,かもしれない,2
可以,keyi,kěyǐ,できる,2
课,ke,kè,授業,2
快,kuai,kuài,速い,2
快乐,kuaile,kuàilè,幸せ,2
累,lei,lèi,疲れる,2
离,li,lí,〜から,2
两,liang,liǎng,二つ,2
路,lu,lù,道路,2
旅游,luyou,lǚyóu,旅行,2
卖,mai,mài,売る,2
慢,man,màn,遅い,2
忙,mang,máng,忙しい,2
每,mei,měi,それぞれ、各々,2
妹妹,meimei,mèimei,妹,2
门,men,mén,扉,2
男人,nanren,nánrén,男,2
您,nin,nín,あなた（敬語）,2
牛奶,niunai,niúnǎi,牛乳,2
女人,nuren,nǚrén,女,2
旁边,pangbian,pángbiān,隣,2
跑步,paobu,pǎobù,走る,2
便宜,pianyi,piányi,安い,2
票,piao,piào,チケット,2
妻子,qizi,qīzi,妻,2
起床,qichuang,qǐchuáng,起きる,2
千,qian,qiān,千,2
晴,qing,qíng,明確な,2
去年,qunian,qùnián,昨年,2
让,rang,ràng,させる,2
上班,shangban,shàngbān,出勤する,2
身体,shenti,shēntǐ,体,2
生病,shengbing,shēngbìng,病気になる,2
生日,shengri,shēngrì,誕生日,2
时间,shijian,shíjiān,時間,2
事情,shiqing,shìqíng,事,2
手表,shoubiao,shǒubiǎo,腕時計,2
手机,shouji,shǒujī,携帯電話,2
送,song,sòng,送る、届ける,2
所以,suoyi,suǒyǐ,だから,2
它,ta,tā,それは,2
踢足球,tizuqiu,tīzúqiú,サッカーをする,2
题,ti,tí,書き記す,2
跳舞,tiaowu,tiàowǔ,ダンス,2
外,wai,wài,外,2
完,wan,wán,完成する,2
玩,wan,wán,遊ぶ,2
晚上,wanshang,wǎnshàng,夜,2
为什么,weisheme,wèishéme,なぜ,2
问,wen,wèn,尋ねる,2
问题,wenti,wèntí,問題,2
西瓜,xigua,xīguā,スイカ,2
希望,xiwang,xīwàng,望む,2
洗,xi,xǐ,洗う,2
向,xiang,xiàng,へ,2
小时,xiaoshi,xiǎoshí,時間,2
笑,xiao,xiào,笑う,2
新,xin,xīn,新しい,2
姓,xing,xìng,姓、名字,2
休息,xiuxi,xiūxi,休憩,2
雪,xue,xuě,雪,2
颜色,yanse,yánsè,色,2
眼睛,yanjing,yǎnjīng,目,2
羊肉,yangrou,yángròu,羊肉,2
药,yao,yào,薬,2
要,yao,yào,要求する,2
也,ye,yě,さらに,2
已经,yijing,yǐjīng,もう既に,2
一起,yiqi,yìqǐ,一緒に,2
意思,yisi,yìsi,意味,2
阴,yin,yīn,陰,2
因为,yinwei,yīnwèi,なぜなら,2
游泳,youyong,yóuyǒng,泳ぐ,2
右边,youbian,yòubiān,右,2
鱼,yu,yú,魚,2
元,yuan,yuán,中国のお金の単位,2
远,yuan,yuǎn,遠い,2
运动,yundong,yùndòng,運動,2
再,zai,zài,再び,2
早上,zaoshang,zǎoshang,朝,2
张,zhang,zhāng,枚,2
丈夫,zhangfu,zhàngfū,夫,2
找,zhao,zhǎo,探す,2
着,zhe,zhe,着る,2
真,zhen,zhēn,本当に,2
正在,zhengzai,zhèngzài,まさに〜している,2
知道,zhidao,zhīdào,知っている,2
准备,zhunbei,zhǔnbèi,準備をする,2
自行车,zixingche,zìxíngchē,自転車,2
走,zou,zǒu,歩く,2
最,zui,zuì,最も,2
左边,zuobian,zuǒbiān,左,2
昨天,zuotian,zuótiān,昨日,2
做,zuo,zuò,する,2
坐,zuo,zuò,座る,2
阿姨,ayi,āyí,叔母さん,3
啊,a,a,はい，ええ,3
矮,ai,ǎi,短い,3
爱好,aihao,àihào,趣味,3
安静,anjing,ānjìng,静か,3
把,ba,bǎ,握る、つかむ,3
班,ban,bān,授業,3
搬,ban,bān,動く、運ぶ,3
半,ban,bàn,半分,3
办法,banfa,bànfǎ,方法,3
办公室,bangongshi,bàngōngshì,事務所,3
帮忙,bangmang,bāngmáng,助ける,3
包,bao,bāo,包む,3
饱,bao,bǎo,満腹,3
北方,beifang,běifāng,北,3
被,bei,bèi,〜によって〜される,3
鼻子,bizi,bízi,鼻,3
比较,bijiao,bǐjiào,比較する,3
比赛,bisai,bǐsài,試合,3
必须,bixu,bìxū,しなければならない,3
变化,bianhua,biànhuà,変化,3
表示,biaoshi,biǎoshì,表現する,3
表演,biaoyan,biǎoyǎn,演じる,3
别人,bieren,biérén,別の人,3
宾馆,binguan,bīnguǎn,ゲストハウス,3
冰箱,bingxiang,bīngxiāng,冷蔵庫,3
才,cai,cái,〜だけ,3
菜单,caidan,càidān,メニュー表,3
参加,canjia,cānjiā,参加する,3
草,cao,cǎo,草,3
层,ceng,céng,層、階,3
差,cha,chà,違い,3
超市,chaoshi,chāoshì,スーパーマーケット,3
衬衫,chenshan,chènshān,シャツ,3
成绩,chengji,chéngjī,成績,3
城市,chengshi,chéngshì,街,3
迟到,chidao,chídào,遅れる,3
出现,chuxian,chūxiàn,現れる,3
厨房,chufang,chúfáng,キッチン,3
除了,chule,chúle,〜以外、〜を除いて,3
春,chun,chūn,春,3
词语,ciyu,cíyǔ,単語,3
聪明,congming,cōngmíng,賢い,3
打扫,dasao,dǎsǎo,掃除する,3
